finger_velocity,finger_acceleration,finger_position_x,finger_position_y,finger_position_z,depth_feature,posture_feature,euclidean_distance,distance_from_wrist,ground_truth_label,frame_index
0.7355662654385065,-0.2878065482043075,0.06516335011295254,0.020118866672123453,0.19883279961568548,0.1469617232072647,0.04995275090557401,0.0558868608595412,0.3057845310959577,0,160
1.264611661187159,0.9730304975859594,-0.07422602650531096,0.0031358855392995544,0.19006928456874503,0.26524545399723065,0.011972199589750807,0.05511480801631565,0.13402255419569645,0,161
1.2670594215217894,0.2115496387137743,-0.032976229148171624,0.08387839464288346,0.11218873451679977,0.07256479696117168,0.037094147005088174,0.014521870884068392,0.3195491206170399,1,162
1.071549368149517,-0.525546416528011,0.04870165125832154,-0.0006073034188339432,0.25401979039458034,0.2065658280899128,0.05523681183671175,0.013142039739060144,0.2519916315861579,0,163
0.1805795401088166,-0.7964350547591925,-0.06784802079033836,0.09843160296466255,0.14667327854546772,0.18624811545328954,0.015055846961269513,0.059604396572473496,0.3428541123534308,0,164
1.670604991178476,-0.694281721631336,0.06359340482381245,0.07028499154901915,0.2939404320243948,0.0956374284958315,0.054198615644484874,0.04943607519235101,0.2554905391506187,1,165
0.6415601299434717,-0.5080845432309837,0.06642683559154838,-0.05829789712853284,0.1939012201057637,0.04961426205884006,0.09343995659725847,0.08552623554822687,0.1961196493801467,1,166
0.37303702079970846,-0.6786372534808887,0.0014935467521672435,0.08611904292878325,0.046616775053705796,0.1989755305384102,0.01948538962970247,0.024461162624066068,0.13798611009135062,0,167
0.08155028310952783,-0.6268659518973885,-0.09872282565663329,-0.07672672042290479,0.20609149300187585,0.2241932628583759,0.07879966552679539,0.012247449590534464,0.22596737783555831,0,168
1.1817858863764836,-0.4298096626123058,-0.04259237336501745,0.06348994169823832,0.10428016447519269,0.1015319296913715,0.046870394803839345,0.05041348911371134,0.13865793371510093,1,169
1.3551287236845648,-0.6532528094104904,0.023385383675148447,-0.02387534130468398,0.20903488703896825,0.197001455166471,0.06896563430719042,0.031373070107703176,0.17075878032959357,1,170
0.033175657855712304,0.7935308492528503,0.0962372356054847,0.07559486408901392,0.03019593296709766,0.12458796320733594,0.03342129381867064,0.014465293600495371,0.49493446343181835,0,171
1.024186116598562,-0.8395325086767156,0.026362705403333686,0.07361133802149009,0.06071561678102822,0.21682999615195914,0.02435430362872225,0.07521384581628661,0.27764142276264747,0,172
0.4529915503958759,0.04902277914050934,-0.04803928378716804,0.06118508002352424,0.258163805082678,0.0677724297192754,0.02444163528441038,0.020043369996152274,0.3127487066020066,1,173
1.2903455808188997,-0.17920634602067698,0.02680114061992228,0.05800608726141229,0.0758820715368193,0.2681623507644906,0.01634427510788302,0.06474875500069946,0.4494474114948862,0,174
0.3487328580099829,0.9647572338172128,0.00799707594317109,-0.03906417218039185,0.2527419263204526,0.09334878297501811,0.026708203441111876,0.035294477515020024,0.4982275601962751,0,175
1.381875476204932,-0.7759221956638953,0.05596907903022871,-0.08381614338974958,0.09099006565177901,0.11665793644928432,0.06977974464900714,0.025614644531951985,0.3330857797378726,1,176
0.7734706926010748,-0.20428880190851673,-0.07860387223460832,-0.019403964246967706,0.19643575391702522,0.026846666103301435,0.08935215506591573,0.04417763706273858,0.4249895284176687,1,177
1.873459977473469,0.9389408665507377,0.05220558050040561,-0.06529509700269827,0.211303666317851,0.04233854157317015,0.08327131170320456,0.08213011986006583,0.23077640973467012,1,178
0.2750418882919865,0.7310142517879605,0.008253315735222061,0.03899021778049233,0.15866987841206534,0.15959995178657516,0.07166208788870357,0.04528842192141155,0.22229758297891644,0,179
0.682132702100517,0.6341441418985598,0.09259840077179893,-0.030780054692442896,0.09854009624205207,0.08760187625111172,0.019938867706999243,0.07756926842899502,0.2610814883978241,1,180
0.22694704248117814,-0.48419434591012034,-0.03162556679226279,0.09512204017198297,0.07166686914761787,0.25228926546523633,0.036026870166635486,0.021293766711923564,0.36900290506945965,0,181
1.8493872365571256,-0.6582248252198684,0.026524378626789635,0.028194415469066397,0.019624912823103604,0.014261082709936614,0.037882618779022215,0.07954942776985713,0.37287667570203953,1,182
1.754678706761962,0.337286439848862,0.0864056211020035,0.0644961127268722,0.0981444563598099,0.11993727411486148,0.032496125175785914,0.03132399924159838,0.22609577385978033,1,183
0.5158832554303112,0.8587519782551716,-0.07949805440186415,-0.07349506545163031,0.19941720925407208,0.10783020856303686,0.05635050937387509,0.07096538168999855,0.1532839696546515,0,184
1.319968092068358,0.11352578602785957,0.08744569744729022,0.07240289645452452,0.28210839735006,0.0156050129661043,0.05819984333917054,0.06092033993568968,0.3529585025862034,1,185
1.6344444004024317,0.1432253789397997,0.037577144460162665,0.08455143810267887,0.2626492998562851,0.04606683571014796,0.04211973776539992,0.09362302454905187,0.1513303448755058,1,186
1.1104016231989247,-0.44004181267943165,-0.08643258817896562,-0.002587616236212814,0.23215878519523775,0.12995637572640423,0.04184102428627925,0.04485902661777827,0.33139700329173205,1,187
1.059301156712013,0.5389858663838738,-0.039807286610636754,0.021250587550195488,0.23864972954345662,0.15293072948975953,0.08457000381154732,0.01595486699509964,0.3773688512225236,1,188
0.48370458180090337,-0.6259125028849533,0.04163441772905632,0.052961960180599094,0.20284562200803863,0.12724402670391202,0.08103635634877171,0.011723993699612762,0.3802445985577807,0,189
0.18620553561179842,-0.35264152719151265,-0.08652987970624566,-0.06503227454791749,0.08548318869414086,0.1639719267395072,0.03770162485126711,0.08441727048754778,0.4013888442638387,0,190
1.7944315159066535,-0.14912712276716644,0.016434092035254658,0.000513215292688482,0.27308655890469063,0.18258818572264765,0.09224095994859334,0.0572262073895289,0.4491437686262658,1,191
1.800836114326661,0.015220757368910043,-0.030823388609408656,-0.02026739444553738,0.20451237045269186,0.012877908127072332,0.09575335153022554,0.07977196466514544,0.29998359678591535,1,192
1.2662029145465359,-0.5151805351698395,0.024183103553495428,-0.07072520156755019,0.17252778298432758,0.14458759624151613,0.03940682878270368,0.031098304001036324,0.3920996758118285,1,193
0.6780595820974014,-0.7703263505215929,-0.09085159323749743,-0.026493115541693715,0.04218694607190951,0.2894147798574006,0.04189824539137494,0.04105753709619104,0.34766909414633473,0,194
0.6984191492253218,0.2212400848832652,0.07430736123047527,-0.08636553812290129,0.13964610770386338,0.16051936123756913,0.0555070738079763,0.012709348499018705,0.17465597591907303,0,195
1.4519113577404787,-0.42273889351948846,0.09469779383547938,-0.0948376186101026,0.14350389864855861,0.2064872575630964,0.09470087312803062,0.0965343092116701,0.11027585794776328,1,196
1.7942205199051542,0.16247644284522456,0.0937755710571383,-0.07296674216903545,0.2607234467615743,0.10044051879589612,0.08886874898280804,0.07010811160307322,0.2138165542707735,1,197
1.7741728485302346,-0.6912745694515954,0.04993036634858494,0.09262302231783479,0.16852798385445866,0.23445749966430113,0.019231116632523082,0.09398845789833757,0.27721348253504774,1,198
1.5597510917152477,-0.03771979629036504,-0.0739827519738736,0.009905907179003387,0.12031615920141879,0.23414722974407337,0.045345766894427465,0.033894676668616515,0.34684237777146254,0,199
1.2840632923085755,0.06517886510317172,0.05165263918580451,0.093164432230644,0.2932720952680912,0.1611758538197003,0.05980340707747947,0.06503172501030947,0.4399837322012822,1,200
0.16827992999009767,-0.8963529263551462,-0.0950826167082397,-0.01350042433397361,0.042108972064631545,0.2930440087509719,0.05528192252963861,0.0710649971463374,0.17849828668246626,0,201
0.32325742818922754,-0.32679144361215884,-0.09557528969420055,-0.03763677338294809,0.13253904421046392,0.04640956228116948,0.027447676114320342,0.038579473023182966,0.15021991595939085,1,202
1.7971083770541585,-0.7311706461220515,-0.03527795617009176,0.0012283725680488217,0.022187155799707533,0.014914822817978488,0.08729350940513393,0.08632983115140672,0.4853919789897311,1,203
1.2128581193191799,-0.8732500590544645,-0.00227136191906685,-0.012097662273417978,0.2245721950224098,0.23334588140955784,0.07092467046971537,0.09524453166102231,0.14321782375056286,0,204
0.018394103233259296,0.9799204647798905,0.054081483561558646,-0.07886706314765123,0.2762422001377537,0.24407510583581593,0.08541175373666232,0.0896369605926404,0.2913964280428757,0,205
0.2029430857320642,-0.35529231005055406,0.03665907532130103,0.028165262938041252,0.09121082556964193,0.04486009644496711,0.0872887851414525,0.07651602783454353,0.3342254915173207,0,206
1.3270035382161116,0.6197488917092697,-0.01081945872465033,-0.05679236349808008,0.25891908627174504,0.08701902155799575,0.07735202682991658,0.03497182117524587,0.3165497683629753,1,207
0.010123167692437374,-0.4907186904724723,-0.04527466674366683,0.023917590979565917,0.09474328683395034,0.015090185376322384,0.049528954112474564,0.03534544378950686,0.1344128628131773,0,208
0.3216161028349973,0.36300544444785854,0.09942490003154222,0.030040218479630676,0.2741233468767354,0.09505949712636375,0.06494920795138821,0.09670242884014342,0.12281076560144776,0,209
1.0974675787331722,0.5204557197793731,-0.01476373955280541,-0.06959502937427038,0.22864895204306734,0.23421114343641472,0.024432886550776883,0.010925604634212284,0.14219337098441429,0,210
1.3837903953853865,0.19127748121568855,-0.009722595134064899,-0.08773007457786637,0.2434229652840172,0.16020855303664788,0.0706280875727417,0.074444497591793,0.334235073549045,1,211
1.303922519005201,-0.05684762289968326,-0.06727523576166616,0.05615231721368796,0.015221901124131805,0.11094772201880353,0.026132793016535268,0.07356215462997359,0.3177379550537285,1,212
0.44853861892111957,-0.17631817170546293,0.058961909749985886,-0.008039915246135967,0.2892150035514675,0.11780439552283577,0.07245546314591411,0.06604205868548177,0.1934963168146977,0,213
1.4243584426950717,-0.3022634669140094,0.03873644515629773,-0.08836724089890485,0.22073458770039375,0.010392551457485764,0.030663834467857184,0.09910979614781792,0.3551096567382367,1,214
0.47449817499360014,0.8590582884956517,-0.05584607744224793,0.09897326343395343,0.09837781766197864,0.0969421529939184,0.020579617013519798,0.038069149218735276,0.42802700082225975,0,215
0.6507993963185355,0.6612388155754583,-0.08352379087683147,-0.08844388780072668,0.2505244528090656,0.19747303507499983,0.02487560411286617,0.04059746774139234,0.11663158393863751,0,216
1.4929828102360483,0.9300538213330252,0.03609986041494262,0.03900704577171063,0.09164114754032968,0.29251638870674357,0.010179292169716324,0.01710454626519,0.29925197741921694,0,217
1.2992657980944293,-0.7514055530289105,0.030902242856227058,0.09673578505268274,0.2630986134741771,0.25564763982533084,0.07468656560681773,0.04985183228893638,0.3757241648410762,0,218
1.6984468209883559,0.4617349504072885,-0.04534809460035814,-0.05216397915681488,0.042648313219461734,0.016842539747203445,0.07591609441525413,0.03349436736113633,0.20092477082787485,1,219
1.3152257846006867,0.8766809136420757,0.09017271245008207,-0.07155012626256077,0.21406893346363076,0.2705825753557034,0.05634400149219336,0.040904803195987986,0.22310836211725965,0,220
1.1366172066709432,-0.6375338676686797,-0.06978842164381996,-0.07572301211551423,0.166802558227024,0.2371275398566015,0.024522652094984533,0.0851114611230065,0.34545516119575354,0,221
0.18734953565618495,-0.867007465266445,-0.013533039791479615,-0.03934497048648089,0.037994996356677836,0.2363090758355843,0.017519890375962077,0.09419360621747462,0.4591741173774948,0,222
0.735431606118867,0.4822412985801181,0.08872318403351978,-0.07979083779787066,0.0801492101950633,0.14281877011103572,0.011721606979355832,0.02671597648046671,0.4239697681211597,0,223
0.5304047353634509,0.1489462263598238,-0.016054536614775544,0.038432268338826375,0.013597170520421288,0.1254215349568058,0.024917335926869864,0.04352580383981194,0.3332520876398334,0,224
0.48797928675816715,0.6836575535165441,0.027705189532817115,-0.08754164037398747,0.14594270998470668,0.09784556136162585,0.0901769981484832,0.09357675059038548,0.3920886871028997,0,225
1.9460211095048912,-0.720455246747421,-0.020481120407441142,0.001884425629957942,0.0973669256204001,0.02905150909676607,0.031738315753151364,0.015562761462030037,0.24592898808311947,1,226
0.7861954493335208,0.5905346237197804,-0.045156959530265994,0.09933937077059538,0.18352367044635004,0.07618825541317273,0.04188441944954942,0.01831244753002407,0.3563862112395031,1,227
1.7840931103542266,-0.5967453599045109,0.09679552959196566,0.06279405390120377,0.09619896423549898,0.08151505414362713,0.01948109360331999,0.024651189028560644,0.28647263645102283,1,228
1.2622772519945258,-0.672688114268591,-0.0181331987369914,0.023043887646202174,0.09697654233702555,0.15038235021595847,0.03001251742733533,0.06356915507141873,0.17597445458302438,1,229
1.5896226070832968,-0.6714684041380141,0.0788198407358269,-0.03874927584267767,0.22552602763216498,0.22675887791304125,0.05673021137021847,0.023542504390539773,0.3806953095509029,1,230
1.0052741862103842,0.6291494404627642,-0.05400907882178277,0.024779167258327697,0.0239614224337225,0.1474048502354045,0.06469774147860874,0.09712687433056602,0.32258585493952885,1,231
1.1538077692527182,0.33039444139240026,-0.057379059194983345,0.005408292782330321,0.2718395486056763,0.026774890339676574,0.032081708274959,0.05020430745326684,0.24344863278143658,1,232
0.9850353876377278,0.04613084953823865,-0.09377318342309773,-0.014783323221925701,0.2571565235734426,0.2877590422865791,0.01519589433026055,0.05513661643151498,0.4645356760314523,0,233
0.390485975596089,-0.282339031752995,0.030333365075177005,-0.07385792465196012,0.2036633581356579,0.28339005253729255,0.045192958221465886,0.03219927542248659,0.1083736471306933,0,234
1.4449042305230106,0.7544010816262166,-0.02629473125524777,0.07732084304809336,0.18203425533114145,0.23770496751303843,0.031078303383370073,0.052386422719126025,0.2263092604997984,0,235
0.5615447248817116,-0.21510978515472923,0.07287164996792742,-0.010043070235735502,0.2687677244604991,0.29748509145362395,0.02975985309068218,0.06957222693733105,0.12275255911105863,0,236
0.04863193286290768,0.6331988789431542,-0.005358018661688571,-0.06107549763584699,0.06374575206332718,0.16789987651207625,0.09638765224421098,0.07760594232586385,0.40661092648865094,0,237
1.2909445918143356,-0.12173018285956316,0.09363868558294436,-0.026448129824542074,0.0329010570353403,0.28920282157342975,0.06546704373331518,0.07784812744389218,0.3808429816455171,0,238
0.3542213588140979,-0.24611114115018484,-0.06289489685937577,-0.017174049494214597,0.07945794927376604,0.031925461778857724,0.060119059885488636,0.062010200142467956,0.23254088749452684,1,239
1.8809171687058286,-0.07464042866078713,0.07372463359112216,0.06550757911337488,0.24042770082305517,0.11604741699579767,0.04741975931709898,0.09139237974944715,0.37026516088282924,1,240
1.9078571540051747,-0.39724425167171584,0.055319370558348346,0.046722876112280404,0.020054377350680164,0.07536056772196208,0.04860499000871299,0.08356670625754985,0.2583748904783799,1,241
1.829728780440897,0.49521876035250223,0.0541843689288104,0.05386097872826798,0.179013982174212,0.06679159439893831,0.05868145034542728,0.0781343303228763,0.4025015165689737,1,242
0.7403174005108888,0.005440780184958305,0.06895664562337753,-0.09779374711427057,0.29867687969547985,0.05083285517887606,0.07267868263324966,0.015004496951241456,0.28167346509468244,1,243
0.030913233057734857,-0.5355746097063654,0.05220479818859977,-0.016769200364047693,0.2581518672128864,0.19049995605413902,0.07319314865636466,0.010619016599768438,0.2649118911326662,0,244
1.8566371251754508,0.7991491465491369,0.025244064326283067,-0.0037311696729352695,0.16121924982264094,0.23658333816671845,0.02545245169349046,0.029120254947592572,0.47389196619532037,1,245
0.8563682966346287,-0.23221755725357718,-0.0737510244635225,-0.09616154463538867,0.028455863693126277,0.1777065358319046,0.05501014768689644,0.0697171234522107,0.2003516399562801,0,246
1.9333096380873391,0.08710572222797719,-0.09349476410174962,-0.04803735825099316,0.2510983191718558,0.05261918578058081,0.047076228553069185,0.04700777399942913,0.1481789359986262,1,247
1.9272399541785057,0.8129442219290939,0.08416956956313737,0.052057964624426994,0.18370376737139105,0.24522589328070654,0.08834742696424458,0.04621656333693806,0.3338172453037833,1,248
1.7060189109347201,0.2484759918279842,0.023330062904147603,-0.0725780588542002,0.04333056914727438,0.19442686507748125,0.06682770290965388,0.08961281994066524,0.4877287249136716,1,249
0.5888977841391714,-0.7662039185832719,0.05930745819523528,0.007062026290518331,0.0372186125987733,0.1225680547768287,0.05792536597743837,0.0906006563318655,0.25113568549087467,0,250
0.7701954572038505,0.8796642472269502,-0.0036955296974899854,-0.0569596255965525,0.2737917776366118,0.20549778570545826,0.020385517796102565,0.09182577376482272,0.12481470545151262,0,251
1.7022733430337138,0.2554161061428357,-0.07653836220752111,-0.09757584507122136,0.20406807625204273,0.08537244398042151,0.06450741003910704,0.03824902688635246,0.235722106923827,1,252
0.6338440103125553,-0.33018877068582775,-0.07496284155948992,-0.051759708480091704,0.2504931718018591,0.11010574046332104,0.02054835151122101,0.07219502314653356,0.3023726617278234,0,253
0.338985493372185,-0.7214558546732255,0.03711305744579427,0.09517475098201075,0.26490388108185753,0.27607089450827715,0.04034859180091769,0.03444698631469327,0.16476920265288547,0,254
1.1136025249167003,0.588050378540592,-0.013938821020107461,0.06030742237659792,0.17581398209401344,0.0942463066447119,0.02285577683328987,0.02715488497670048,0.36324088722259684,1,255
1.872309548321562,0.24014551185702704,-0.05989505465993266,0.0919153288642067,0.16005944200896197,0.14629659776580162,0.0722866282321932,0.026616921161263234,0.49909975560408026,1,256
1.392059593349946,0.06692218395264304,-0.0016810906517126245,-0.0024291912147275108,0.13482394899308714,0.2681409298448442,0.028562690245253736,0.04078968587772347,0.2806957903925775,0,257
1.14012234017873,0.7877851661019153,-0.0871582125849732,-0.07805276026449931,0.10191451045942458,0.21523919157758295,0.045267343586922346,0.04869618578018396,0.24189142269208508,0,258
0.19435298754153707,0.5771944224490615,0.016394280382879753,0.009591897794738596,0.1360328286490264,0.028038935587763797,0.09061072998569009,0.08478542539495616,0.26028166673378667,1,259
1.2300144533983395,-0.6966502405344976,-0.04620131911298047,-0.009124533088007827,0.23442510016174534,0.0527178828409014,0.028388474505907327,0.020790198412544092,0.14605847135808048,1,260
1.9801077002085266,-0.37655586440890354,0.05951182012743764,0.0688714165479232,0.18455779499438815,0.012274061323855877,0.055702455756290126,0.07614332626554048,0.4533094405704895,1,261
0.28016803047304806,-0.5030217203710685,-0.03792760821528525,-0.08038348384315108,0.26883175408690535,0.19296731916645737,0.04773444950494198,0.057830942277037486,0.26593026220854077,0,262
1.0366593047274735,0.48789258514535394,-0.008955970183639764,-0.002351772595644369,0.13858020416996444,0.1398252933690213,0.011631163694115676,0.035915080840839324,0.2549097645699365,1,263
1.7547461438559109,-0.9329351305284412,-0.09767589201837988,-0.06999026706120315,0.18605597782843866,0.0489397067616599,0.08134823022155316,0.05435376260795422,0.3638761091721897,1,264
1.4815372355084089,0.13977936974263305,-0.08551062244108823,-0.035064814621988,0.19307919039667673,0.2878008951064634,0.016214131568313975,0.036994786279932045,0.2768133683724494,0,265
1.394031481990536,0.5249173714813811,-0.02150128871866304,0.047471415477559925,0.1815921770688344,0.16360131994422977,0.05268295188792583,0.06364737597144754,0.35929338752313844,1,266
1.4049681679742185,0.7535312735234989,-0.004012233056575304,-0.0047963741262467,0.21376379419479974,0.08014905529273786,0.0604610465445055,0.049045953056971986,0.12457851605231501,1,267
0.7189823024395103,-0.3158365025681851,0.020004109623860747,-0.024822342970846137,0.0788557058286938,0.15517503563486518,0.06655838109531284,0.024796497617099088,0.42548933748889095,0,268
0.5871836885289867,0.6425146093440257,-0.041667484258139355,-0.021104744285992932,0.1585854954882793,0.20708989649318127,0.07197684663770881,0.020492476710012704,0.47620158115176103,0,269
1.6187223109570272,-0.7787365260895855,0.03899637722530852,-0.008110646318802678,0.04022519281442082,0.032109373212333696,0.03279451451704436,0.05920261138649172,0.35950615446375445,1,270
1.6202267893583615,0.6929045834690364,0.07202447943784093,0.05700330876741139,0.12150828501699562,0.08966410636388866,0.010898089899260444,0.09121717299574932,0.48182637154352437,1,271
1.7341446371602074,-0.7450226753360352,0.05597019777866996,0.0784169377880469,0.15142344990016668,0.24401999235635813,0.07510992961194209,0.04095619179019171,0.16057292574798532,1,272
1.8264811051129426,-0.20542541887926546,-0.09207623493032857,0.09106693730078566,0.19914503526818703,0.14330281241677176,0.058209093941282083,0.07597000965003609,0.2909664757921415,1,273
1.0226847977218756,0.5945907315591072,-0.0038986105484342115,0.057380677251059026,0.285654005249999,0.1685073711893655,0.0852505932886524,0.06927952194457904,0.3407226935781789,0,274
1.0030325893743992,-0.7001651453024524,-0.07901396431636504,-0.03691862085039746,0.1841888092990232,0.1355166406407461,0.0839249526610625,0.09383994228785329,0.3326946589684747,1,275
1.5965903579335503,-0.541497209534717,-0.05159099682749451,0.03762694121730842,0.22564223569120234,0.02273098336647148,0.08589935510090949,0.08388829155692268,0.2605847116356173,1,276
1.2999278615555303,0.44450513678613257,0.09733251865342929,-0.012479375188921615,0.15681715725360879,0.058067436147845215,0.05365851939815862,0.06099447330149168,0.23523376374650456,1,277
1.4039337545154067,0.4400730730921487,-0.07150089141969736,-0.049065875590789766,0.1938901690991361,0.13920707523514836,0.040026555625317914,0.06913274484106967,0.15072960902016752,1,278
1.591585338872202,0.2822952657705946,-0.00022236930972878433,0.06817431588518452,0.030570342678794292,0.07066378496829906,0.08124023823322331,0.09085478199256314,0.2566969802249113,1,279
1.7800106836351326,0.38789688893420005,0.023631146863623817,-0.092314730207535,0.08377355844413562,0.02449391831130683,0.05061647017263295,0.04595669061282414,0.16506432604219407,1,280
0.6759903137030716,0.08544888669519235,0.04049299410882079,0.08035239842708472,0.11493739702949021,0.25465840257502886,0.026509797676309108,0.03941152352719997,0.3937462705968874,0,281
0.751165905279888,-0.4964018821860945,0.011929736697382815,-0.007704507075053171,0.14702307295188893,0.29454583345759355,0.08694766176053269,0.01097299752716767,0.183532374197836,0,282
0.187963879681738,-0.3086080129921611,-0.09804583051616328,0.027440295361656097,0.023238136195691282,0.24001143345905443,0.08943038890951126,0.08438959667723178,0.12342612211381354,0,283
1.156560281992348,-0.6368045663971487,-0.034707738351201625,0.03187078444115654,0.050606988290462125,0.2575976272943534,0.05196787805261532,0.08208826303630284,0.32094645512689374,0,284
0.07188454759348417,0.8169011226672567,0.0035423286769422913,0.07902354814130727,0.09027614925947866,0.08017336779194315,0.016812975457880873,0.01940090662901363,0.33809189308776066,0,285
0.9311960362649203,0.16678358953224093,-0.08242670017103333,0.027333936433441453,0.2917444803613047,0.28858182289882794,0.04490434809252382,0.06191716430194303,0.44876522451220224,0,286
1.0852892694151532,-0.19829716647272022,-0.029874613758163845,0.022786716952012356,0.10609063205988471,0.06710845429149423,0.08231838935163431,0.05175835283501987,0.3307926449670727,1,287
0.5730825042565688,-0.07598839271173463,-0.09335937824172669,-0.08666959188786201,0.14979190685250393,0.28591464500493136,0.09115966256916058,0.020683818595820032,0.2381923414893783,0,288
1.1816665211380215,0.8945666792236306,-0.08428430056899586,0.0036816043890408184,0.06686833669413395,0.2984975952501258,0.028312546824783624,0.09825114043546512,0.42120475261052825,0,289
0.06100049987809886,-0.6932971937678396,-0.020615344759680784,-0.06996619983659168,0.1871262206119728,0.21639961366635413,0.016027625082274437,0.02932262987170199,0.3161115572749684,0,290
0.07469637749842883,0.17245966403359447,-0.07345684919138794,0.04748675374429712,0.09139813249963254,0.29453168221962833,0.08896154078195548,0.016051076208150505,0.13171211385247672,0,291
1.6452011213193165,0.011777357768931962,0.013508169652311636,0.002444384162534896,0.07002784774714375,0.17516653607446006,0.04504644450809878,0.06353626415517187,0.3263402241252987,1,292
0.7203812828225258,0.22290847086929566,0.03789299382745315,0.03604555584167066,0.15980606224933394,0.08526711712106619,0.0587584867840807,0.07649800094197294,0.46320741816866495,1,293
0.25412102530376957,-0.963779632358319,0.06011733982181658,-0.09166541987952315,0.011596681756522039,0.13672880684303004,0.09712592308456831,0.012919910144246828,0.25852505019928823,0,294
1.0444865201096087,0.744247817888303,-0.05996995115103798,-0.08304159679083936,0.012222569468275345,0.18213267125984792,0.01599082551228006,0.069284587485432,0.21853032075992004,0,295
1.5399871061972217,0.8642365649672248,-0.06650348354818605,0.04326467761253644,0.07352995463953875,0.031193652987834344,0.0683486206706886,0.05790626883563091,0.15738778280720803,1,296
0.43164205499368635,0.13026636717841789,-0.07908643193311996,-0.08558313280026533,0.02064919512523813,0.19047954673900136,0.01666948803173804,0.01929385079875436,0.16057820877414294,0,297
1.2457809516380005,0.3933016477537845,0.02728604990872735,-0.08574865444694829,0.0413274686979005,0.2945415726610654,0.04379220356198504,0.025527148925172587,0.2731085937367276,0,298
0.170694929987536,0.8449987623545914,0.04129514529738024,-0.09757830495302251,0.10826958830823795,0.06513121843728101,0.0823433090674102,0.061117686758447254,0.33827192966461184,0,299
0.1033634423372154,0.41447726862679724,-0.0936827710348716,0.09130027965989604,0.24274984707814573,0.23985258372363116,0.049012500948007104,0.03667218521619596,0.1322461620678407,0,300
1.062709263136296,-0.6949219141714773,0.08724244924873797,0.04750167189180138,0.17589410657709725,0.2732906501960896,0.09974641185126554,0.09444841557861845,0.47582743561006635,0,301
1.081270243220213,0.15257672033362635,-0.08960574326970552,-0.02934971829958717,0.15867364052736077,0.283673461917864,0.0603153356451942,0.08368662065356458,0.40205344697807843,0,302
1.274859802996413,0.2134300927657118,0.008259267060214098,-0.04069288374246896,0.09511175873035527,0.2884393252775797,0.038904593737235815,0.09852104858622968,0.33464956731346507,0,303
1.452182667445323,-0.15173865739522796,0.04181210389018328,-0.030059354050830087,0.28020857863551674,0.16122329522922685,0.02981001933142778,0.03337037550553726,0.43137546837559637,1,304
1.9517041589250692,0.47288847124944566,0.07419382474921712,0.05493070623623639,0.12513436195878558,0.2934192933175361,0.04154684808575457,0.09727512695181793,0.13207470272484534,0,305
1.0326006966023906,0.8687340295380297,0.042817386426485554,0.03227412221408288,0.03525690237077373,0.22961996006898727,0.04352799463835958,0.048811048281240214,0.2907355510932498,0,306
0.6459129458824919,0.8511370258135527,0.060345616613958375,-0.06296088642650641,0.18894928967416236,0.05688471650871895,0.01618423099515649,0.04127669157823792,0.3520372507446654,1,307
1.5903723895374073,-0.09832125719173579,-0.032109961491438785,-0.06517813293318314,0.04301313410821441,0.14830103087571128,0.04326167794840959,0.014531457427241792,0.4314611624473157,1,308
0.5416645025241484,-0.7735239083184895,0.06296502274930246,-0.08032087005732054,0.1101147114124907,0.21831604085788114,0.05178146677653025,0.014748873207364236,0.4133878240197071,0,309
0.8779428414112722,0.9696823979246691,-0.08397703072306498,0.03206054394026764,0.15714946222816456,0.08172869158753415,0.07504639770149242,0.07228101303519893,0.21082769988535988,1,310
0.15691276268453191,0.6777961728918682,0.07896333121210553,0.0528745324443472,0.263524532158701,0.19577840322917733,0.06910565362494472,0.05121360949906252,0.4763520678236818,0,311
0.05070148683091502,-0.7506746375934663,0.009518475230747253,-0.0469907143349992,0.15312850829863442,0.20331413892351957,0.07378890897062389,0.030386946343249517,0.14973833657234814,0,312
1.9252968293558501,0.8416837652347446,0.06345955399249875,-0.09581100779381745,0.21365504214918263,0.057182925704484106,0.01075273136891714,0.06525732756927094,0.4500534474484609,1,313
1.6719602410244117,0.7397927241242566,-0.009536343096339966,-0.08356566650471453,0.2979168833097304,0.17387474061129932,0.029590065962248245,0.03275723064251001,0.4883760998418475,1,314
1.391948412187396,0.03767611425214423,0.028715539039304988,0.09357200696900611,0.04813184477041467,0.23377180418379623,0.0695515859559871,0.06198685789099804,0.17086140928905025,0,315
0.8179058888285398,0.1825508714898585,0.005280532187222645,-0.04091104450451595,0.08967214240066065,0.15467974271542315,0.05355904313617725,0.04232878722844214,0.38882642568151415,0,316
0.34658864014169155,-0.20199459225973948,0.046317904351066363,0.05384462956762673,0.12442706192331744,0.013509903865071154,0.010478212810151136,0.08411970039506372,0.11611420751119939,1,317
0.3128740853421721,-0.8904767223559373,-0.0836740035938821,0.024932713770852752,0.13233017177626108,0.012621156032994732,0.08240451781886401,0.08386265446901014,0.262169130055662,1,318
0.5004857963291907,-0.32960551670819815,-0.08792958320188725,-0.023612072069420814,0.12919611182700827,0.11353850975130352,0.07955286159613037,0.05296153583101613,0.3065133196790696,0,319
1.098453329412241,0.6057068971960229,-0.05057935319797072,-0.05886254756088898,0.27320719074140093,0.2785962798452168,0.059357724669420645,0.04157371984015141,0.3322580903638537,0,320
